Symbol,Name,Last Sale,Net Change,% Change,Market Cap,Country,IPO Year,Volume,Sector,Industry
ATNM,Actinium Pharmaceuticals Inc. (Delaware) Common Stock,$7.58,-0.18,-2.32%,145881936.00,United States,,460444,Health Care,Major Pharmaceuticals
AUMN,Golden Minerals Company Common Stock,$0.6813,-0.0049,-0.714%,110690547.00,United States,,614391,Basic Industries,Precious Metals
AWX,Avalon Holdings Corporation Common Stock,$3.72,-0.2143,-5.447%,14505883.00,United States,,64254,Public Utilities,Environmental Services
AXU,Alexco Resource Corp Common Shares (Canada),$2.66,0.04,1.527%,377536923.00,Canada,,517035,Basic Industries,Precious Metals
BATL,Battalion Oil Corporation Common Stock,$11.5578,-0.2296,-1.948%,188012547.00,,,3067,Energy,Oil & Gas Production
BCV,Bancroft Fund Ltd.,$30.60,0.175,0.575%,168844252.00,United States,,11727,,
BCV^A,Bancroft Fund Limited 5.375% Series A Cumulative Preferred Shares,$25.65,-0.03,-0.117%,,United States,,6293,,
BDL,Flanigan's Enterprises Inc. Common Stock,$25.40,-0.0231,-0.091%,47209634.00,United States,,508,Consumer Services,Restaurants
BDR,Blonder Tongue Laboratories Inc. Common Stock,$1.21,-0.05,-3.968%,14367594.00,United States,,194888,Technology,Radio And Television Broadcasting And Communications Equipment
BGI,Birks Group Inc. Common Stock,$2.24,0.09,4.186%,40254773.00,Canada,,2308606,Consumer Services,Consumer Specialties
BHB,Bar Harbor Bankshares Inc. Common Stock,$30.57,-0.73,-2.332%,456871615.00,United States,,29605,Finance,Major Banks
BIOX,Bioceres Crop Solutions Corp. Ordinary Shares,$13.11,-0.23,-1.724%,528671592.00,,2018,162810,Basic Industries,Agricultural Chemicals
BKTI,BK Technologies Corporation Common Stock,$4.51,-0.13,-2.802%,56428967.00,United States,,6618,Technology,Radio And Television Broadcasting And Communications Equipment
BMTX,BM Technologies Inc. Common Stock,$11.26,-0.05,-0.442%,137375401.00,,2018,25618,Finance,Major Banks
BRBS,Blue Ridge Bankshares Inc. Common Stock,$22.29,-0.06,-0.268%,276660471.00,,,21946,Finance,Major Banks
BRG,Bluerock Residential Growth REIT Inc. Class A Common Stock,$9.84,0.14,1.443%,226098895.00,,2014,296589,Consumer Services,Real Estate Investment Trusts
BRG^C,Bluerock Residential Growth REIT Inc. 7.625% Series C Cumulative Redeemable Preferred Stock,$25.63,-0.01,-0.039%,,,,700,,
BRG^D,Bluerock Residential Growth REIT Inc. 7.125% Series D Cumulative Preferred Stock ($0.01 par value per share),$25.54,-0.11,-0.429%,,,,2917,,
BRN,Barnwell Industries Inc. Common Stock,$2.50,0.05,2.041%,20692900.00,United States,,141425,Energy,Oil & Gas Production
BTG,B2Gold Corp Common shares (Canada),$4.79,0.11,2.35%,5038130747.00,Canada,,4734964,Basic Industries,Precious Metals
BTN,Ballantyne Strong Inc. Common Stock,$4.04,0.80,24.691%,73938238.00,United States,,15983205,Miscellaneous,Industrial Machinery/Components
BTX,Brooklyn ImmunoTherapeutics Inc. Common Stock,$5.94,-1.97,-24.905%,246594146.00,United States,,767573,,
BWL/A,Bowl America Inc.,$10.15,-0.105,-1.024%,,United States,,608,,
CANF,Can-Fite Biopharma Ltd Sponsored ADR (Israel),$2.29,-0.01,-0.435%,39368633.00,Israel,,173500,Health Care,Major Pharmaceuticals
CCF,Chase Corporation Common Stock,$114.12,-3.25,-2.769%,1078022141.00,United States,,8377,Consumer Durables,Building Products
CDOR,Condor Hospitality Trust Inc. Common Stock,$3.70,0.02,0.543%,44474522.00,United States,,38526,Consumer Services,Real Estate Investment Trusts
CEI,Camber Energy Inc. Common Stock,$0.792,-0.0368,-4.44%,28032950.00,United States,,2448422,Energy,Oil & Gas Production
CET,Central Securities Corporation Common Stock,$39.00,-0.0488,-0.125%,1023375717.00,United States,,6795,,
CEV,Eaton Vance California Municipal Income Trust Shares of Beneficial Interest,$13.49,0.03,0.223%,96231927.00,United States,1999,20919,,
CHAQ,Chardan Healthcare Acquisition 2 Corp. Common Stock,$10.15,-0.005,-0.049%,109399796.00,,2020,10898,Finance,Business Services
CHFW,Consonance-HFW Acquisition Corp. Class A Ordinary Shares,$9.90,-0.24,-2.367%,119136600.00,,2021,3435,,
CIK,Credit Suisse Asset Management Income Fund Inc. Common Stock,$3.42,0.01,0.293%,178882857.00,United States,,730103,,
CIX,CompX International Inc. Common Stock,$20.74,0.28,1.369%,258236996.00,United States,1998,15181,Capital Goods,Industrial Machinery/Components
CKX,CKX Lands Inc. Common Stock,$12.95,0.02,0.155%,25155310.00,United States,,649,Energy,Oil & Gas Production
CLM,Cornerstone Strategic Value Fund Inc. New Common Stock,$13.62,-0.05,-0.366%,1057898565.00,United States,1987,1826465,,
CMCL,Caledonia Mining Corporation Plc Common Shares,$14.05,0.60,4.461%,170269463.00,Canada,,135128,Basic Industries,Precious Metals
CMT,Core Molding Technologies Inc Common Stock,$11.89,0.03,0.253%,100780199.00,United States,,53070,Consumer Non-Durables,Plastic Products
COHN,Cohen & Company Inc.,$30.47,-0.55,-1.773%,40494843.00,United States,,4097,Finance,Investment Bankers/Brokers/Service
CPHI,China Pharma Holdings Inc. Common Stock,$0.8464,0.0234,2.843%,38578537.00,China,,500583,Health Care,Major Pharmaceuticals
CQP,Cheniere Energy Partners LP Cheniere Energy Partners LP Common Units,$41.57,0.15,0.362%,20120758083.00,United States,2007,94209,Public Utilities,Oil/Gas Transmission
CRF,Cornerstone Total Return Fund Inc. (The) Common Stock,$13.42,-0.12,-0.886%,550805219.00,United States,,957827,,
CRHM,CRH Medical Corporation Common Shares of Beneficial Interest,$3.98,0.01,0.252%,285049379.00,,2015,164166,Health Care,Medical/Nursing Services
CTEK,CynergisTek Inc. Common Stock,$1.96,0.04,2.083%,23756568.00,United States,2017,16914,Miscellaneous,Business Services
CVM,Cel-Sci Corporation Common Stock,$15.74,-0.41,-2.539%,637930836.00,United States,,1075575,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
CVR,Chicago Rivet & Machine Co. Common Stock,$24.01,-0.39,-1.598%,23196829.00,United States,,11686,Technology,Industrial Machinery/Components
CVU,CPI Aerostructures Inc. Common Stock,$4.58,-0.13,-2.76%,54736821.00,United States,,77150,Capital Goods,Military/Government/Technical
DHY,Credit Suisse High Yield Bond Fund Common Stock,$2.42,0.03,1.255%,250487913.00,United States,1998,1991927,,
DIT,AMCON Distributing Company Common Stock,$117.53,-2.41,-2.009%,64802399.00,United States,,479,Consumer Non-Durables,Food Distributors
DLA,Delta Apparel Inc. Common Stock,$27.69,-0.79,-2.774%,193128335.00,United States,,11788,Consumer Non-Durables,Apparel
DMF,BNY Mellon Municipal Income Inc. Common Stock,$8.91,0.01,0.112%,184889610.00,United States,1988,23607,,
DNN,Denison Mines Corp Ordinary Shares (Canada),$1.07,-0.02,-1.835%,854423373.00,Canada,,9391780,Basic Industries,Precious Metals
DPW,Ault Global Holdings Inc. Common Stock,$2.93,-0.05,-1.678%,144494304.00,United States,,3239325,Capital Goods,Industrial Machinery/Components
DSS,Document Security Systems Inc. Common Stock,$3.15,-0.13,-3.963%,87160894.00,United States,,1616997,Consumer Durables,Containers/Packaging
DXF,Dunxin Financial Holdings Limited American Depositary Shares,$1.39,-0.01,-0.714%,29016068.00,China,,417543,Finance,Finance: Consumer Services
DXR,Daxor Corporation Common Stock,$10.875,0.105,0.975%,43868412.00,United States,,18856,Health Care,Medical/Dental Instruments
EAD,Wells Fargo Income Opportunities Fund Common Shares,$8.57,0.01,0.117%,519223854.00,United States,2003,344229,,
ECF,Ellsworth Growth and Income Fund Ltd.,$13.98,0.11,0.793%,188722423.00,United States,1986,33993,,
ECF^A,Ellsworth Growth and Income Fund Ltd. 5.25% Series A Cumulative Preferred Shares (Liquidation Preference $25.00 per share),$25.8774,-0.0226,-0.087%,,United States,,3584,,
EIM,Eaton Vance Municipal Bond Fund Common Shares of Beneficial Interest $.01 par value,$13.39,-0.02,-0.149%,963453134.00,United States,2002,88472,,
ELA,Envela Corporation Common Stock,$4.56,0.06,1.333%,122775177.00,United States,,37756,Consumer Services,Consumer Specialties
ELLO,Ellomay Capital Ltd Ordinary Shares (Israel),$30.00,-1.87,-5.868%,385182810.00,Israel,,75753,Public Utilities,Electric Utilities: Central
ELMD,Electromed Inc. Common Stock,$10.09,0.04,0.398%,87127604.00,United States,2011,35618,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus
EMAN,eMagin Corporation Common Stock,$3.26,-0.07,-2.102%,231848537.00,United States,,705155,Technology,Semiconductors
EMX,EMX Royalty Corporation Common Shares (Canada),$3.11,-0.02,-0.639%,264334133.00,Canada,,109666,Basic Industries,Precious Metals
ENSV,Enservco Corporation Common Stock,$1.46,-0.16,-9.877%,16451201.00,United States,,535655,Energy,Oilfield Services/Equipment
ENX,Eaton Vance New York Municipal Bond Fund Common Shares of Beneficial Interest $.01 par value,$12.3664,0.0464,0.377%,224058071.00,United States,2002,39168,,
EPM,Evolution Petroleum Corporation Inc. Common Stock,$3.20,0.03,0.946%,107169760.00,United States,,97976,Energy,Oil & Gas Production
EQX,Equinox Gold Corp. Common Shares,$8.87,0.38,4.476%,2637384317.00,Canada,,1664287,Basic Industries,Precious Metals
ERC,Wells Fargo Multi-Sector Income Fund Common Stock no par value,$12.47,0.06,0.483%,350807137.00,United States,2003,49102,,
ERH,Wells Fargo Utilities and High Income Fund,$13.40,-0.089,-0.66%,124285871.00,,2004,15930,,
ESP,Espey Mfg. & Electronics Corp. Common Stock,$16.10,-0.11,-0.679%,43512391.00,United States,,2229,Capital Goods,Industrial Machinery/Components
EVBN,Evans Bancorp Inc. Common Stock,$34.49,0.62,1.831%,187245969.00,United States,,23755,Finance,Major Banks
EVI,EVI Industries Inc.  Common Stock,$28.24,0.48,1.729%,345979225.00,United States,,3248,Consumer Services,Other Consumer Services
EVM,Eaton Vance California Municipal Bond Fund Common Shares of Beneficial Interest $.01 par value,$11.67,-0.02,-0.171%,291683936.00,United States,2002,88864,,
EVV,Eaton Vance Limited Duration Income Fund Common Shares of Beneficial Interest,$12.61,0.02,0.159%,1464613897.00,United States,2003,253472,,
EVY,Eaton Vance New York Municipal Income Trust Shares of Beneficial Interest,$14.68,0.235,1.627%,79298835.00,United States,1999,31705,,
EXN,Excellon Resources Inc. Common Shares,$2.8008,0.1008,3.733%,90667817.00,,2020,36601,Basic Industries,Precious Metals
FAX,Aberdeen Asia-Pacific Income Fund Inc Common Stock,$4.27,0.06,1.425%,1057660929.00,United States,1986,760102,,
